
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf:     file format elf32-i386
D:/Git/diy_x86Linux/build/source/kernel/kernel.elf
architecture: i386, flags 0x00000112:
EXEC_P, HAS_SYMS, D_PAGED
start address 0x00010000

Program Header:
    LOAD off    0x00001000 vaddr 0x00010000 paddr 0x00010000 align 2**12
         filesz 0x000014c7 memsz 0x000040f0 flags rwx

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000130d  00010000  00010000  00001000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .rodata       000001b7  00011310  00011310  00002310  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  2 .bss          00002c10  000114e0  000114e0  000024c7  2**5
                  ALLOC
  3 .debug_line   00000837  00000000  00000000  000024c7  2**0
                  CONTENTS, READONLY, DEBUGGING
  4 .debug_info   00001339  00000000  00000000  00002cfe  2**0
                  CONTENTS, READONLY, DEBUGGING
  5 .debug_abbrev 00000645  00000000  00000000  00004037  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 000000e0  00000000  00000000  00004680  2**3
                  CONTENTS, READONLY, DEBUGGING
  7 .debug_str    0000075a  00000000  00000000  00004760  2**0
                  CONTENTS, READONLY, DEBUGGING
  8 .comment      00000011  00000000  00000000  00004eba  2**0
                  CONTENTS, READONLY
  9 .debug_frame  000007f0  00000000  00000000  00004ecc  2**2
                  CONTENTS, READONLY, DEBUGGING
SYMBOL TABLE:
00010000 l    d  .text	00000000 .text
                    uint16_t num_len = itoa(num_buf, num, 16, (ch == 'X'));
   11078:	80 7d e7 58          	cmpb   $0x58,-0x19(%ebp)
   1107c:	0f 94 c0             	sete   %al
   1107f:	0f b6 c0             	movzbl %al,%eax
   11082:	50                   	push   %eax
   11083:	6a 10                	push   $0x10
   11085:	ff 75 d8             	pushl  -0x28(%ebp)
   11088:	8d 45 b6             	lea    -0x4a(%ebp),%eax
   1108b:	50                   	push   %eax
   1108c:	e8 5f fd ff ff       	call   10df0 <itoa>
   11091:	83 c4 10             	add    $0x10,%esp
   11094:	66 89 45 d6          	mov    %ax,-0x2a(%ebp)
                    for (uint16_t i = 0; i < num_len; i++) {
   11098:	66 c7 45 e8 00 00    	movw   $0x0,-0x18(%ebp)
   1109e:	eb 39                	jmp    110d9 <kernel_vsnprintf+0x26c>
                        if (remain > 1) {
   110a0:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   110a5:	76 1f                	jbe    110c6 <kernel_vsnprintf+0x259>
                            *curr++ = num_buf[i];
   110a7:	0f b7 55 e8          	movzwl -0x18(%ebp),%edx
   110ab:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110ae:	8d 48 01             	lea    0x1(%eax),%ecx
   110b1:	89 4d f8             	mov    %ecx,-0x8(%ebp)
   110b4:	0f b6 54 15 b6       	movzbl -0x4a(%ebp,%edx,1),%edx
   110b9:	88 10                	mov    %dl,(%eax)
                            remain--;
   110bb:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   110bf:	83 e8 01             	sub    $0x1,%eax
   110c2:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                        }
                        len += num_len;
   110c6:	0f b7 45 d6          	movzwl -0x2a(%ebp),%eax
   110ca:	66 01 45 f4          	add    %ax,-0xc(%ebp)
                    for (uint16_t i = 0; i < num_len; i++) {
   110ce:	0f b7 45 e8          	movzwl -0x18(%ebp),%eax
   110d2:	83 c0 01             	add    $0x1,%eax
   110d5:	66 89 45 e8          	mov    %ax,-0x18(%ebp)
   110d9:	0f b7 45 e8          	movzwl -0x18(%ebp),%eax
   110dd:	66 3b 45 d6          	cmp    -0x2a(%ebp),%ax
   110e1:	72 bd                	jb     110a0 <kernel_vsnprintf+0x233>
                    }
                    break;
   110e3:	eb 7c                	jmp    11161 <kernel_vsnprintf+0x2f4>
                }
                case '%': {
                    if (remain > 1) {
   110e5:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   110ea:	76 17                	jbe    11103 <kernel_vsnprintf+0x296>
                        *curr++ = '%';
   110ec:	8b 45 f8             	mov    -0x8(%ebp),%eax
   110ef:	8d 50 01             	lea    0x1(%eax),%edx
   110f2:	89 55 f8             	mov    %edx,-0x8(%ebp)
   110f5:	c6 00 25             	movb   $0x25,(%eax)
                        remain--;
   110f8:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   110fc:	83 e8 01             	sub    $0x1,%eax
   110ff:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                    }
                    len = 1;
   11103:	66 c7 45 f4 01 00    	movw   $0x1,-0xc(%ebp)
                    break;
   11109:	eb 56                	jmp    11161 <kernel_vsnprintf+0x2f4>
                }
                default:
                    // 不认识的格式符，直接输出原样？或者忽略？这里忽略并回退状态
                    // 但为了简单，我们直接输出 '%' 和该字符
                    if (remain > 1) {
   1110b:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   11110:	76 17                	jbe    11129 <kernel_vsnprintf+0x2bc>
                        *curr++ = '%';
   11112:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11115:	8d 50 01             	lea    0x1(%eax),%edx
   11118:	89 55 f8             	mov    %edx,-0x8(%ebp)
   1111b:	c6 00 25             	movb   $0x25,(%eax)
                        remain--;
   1111e:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   11122:	83 e8 01             	sub    $0x1,%eax
   11125:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                    }
                    len++;
   11129:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
   1112d:	83 c0 01             	add    $0x1,%eax
   11130:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
                    if (remain > 1) {
   11134:	66 83 7d f6 01       	cmpw   $0x1,-0xa(%ebp)
   11139:	76 1a                	jbe    11155 <kernel_vsnprintf+0x2e8>
                        *curr++ = ch;
   1113b:	8b 45 f8             	mov    -0x8(%ebp),%eax
   1113e:	8d 50 01             	lea    0x1(%eax),%edx
   11141:	89 55 f8             	mov    %edx,-0x8(%ebp)
   11144:	0f b6 55 e7          	movzbl -0x19(%ebp),%edx
   11148:	88 10                	mov    %dl,(%eax)
                        remain--;
   1114a:	0f b7 45 f6          	movzwl -0xa(%ebp),%eax
   1114e:	83 e8 01             	sub    $0x1,%eax
   11151:	66 89 45 f6          	mov    %ax,-0xa(%ebp)
                    }
                    len++;
   11155:	0f b7 45 f4          	movzwl -0xc(%ebp),%eax
   11159:	83 c0 01             	add    $0x1,%eax
   1115c:	66 89 45 f4          	mov    %ax,-0xc(%ebp)
                    break;
   11160:	90                   	nop
    while ((ch = *fmt++)) {
   11161:	8b 45 10             	mov    0x10(%ebp),%eax
   11164:	8d 50 01             	lea    0x1(%eax),%edx
   11167:	89 55 10             	mov    %edx,0x10(%ebp)
   1116a:	0f b6 00             	movzbl (%eax),%eax
   1116d:	88 45 e7             	mov    %al,-0x19(%ebp)
   11170:	80 7d e7 00          	cmpb   $0x0,-0x19(%ebp)
   11174:	0f 85 1a fd ff ff    	jne    10e94 <kernel_vsnprintf+0x27>
            // 累加长度已在各分支中处理，这里无需额外操作
        }
    }

    // 写入结尾 '\0'
    if (size > 0) {
   1117a:	66 83 7d ac 00       	cmpw   $0x0,-0x54(%ebp)
   1117f:	74 06                	je     11187 <kernel_vsnprintf+0x31a>
        *curr = '\0';
   11181:	8b 45 f8             	mov    -0x8(%ebp),%eax
   11184:	c6 00 00             	movb   $0x0,(%eax)
    }

    // 返回实际应写入的字符数（不包括结尾 '\0'）
    return (curr - buffer) + (size == 0 ? 0 : 1); // 需要计算实际长度，更精确的做法是全程计数
   11187:	8b 55 f8             	mov    -0x8(%ebp),%edx
   1118a:	8b 45 08             	mov    0x8(%ebp),%eax
   1118d:	29 c2                	sub    %eax,%edx
   1118f:	66 83 7d ac 00       	cmpw   $0x0,-0x54(%ebp)
   11194:	0f 95 c0             	setne  %al
   11197:	0f b6 c0             	movzbl %al,%eax
   1119a:	01 d0                	add    %edx,%eax
    // 注意：上面返回的长度需要更精确的计算，这里简化，可改为维护 total_len 变量
   1119c:	c9                   	leave  
   1119d:	c3                   	ret    

0001119e <inb>:
static inline uint8_t inb(uint16_t port){
   1119e:	55                   	push   %ebp
   1119f:	89 e5                	mov    %esp,%ebp
   111a1:	83 ec 14             	sub    $0x14,%esp
   111a4:	8b 45 08             	mov    0x8(%ebp),%eax
   111a7:	66 89 45 ec          	mov    %ax,-0x14(%ebp)
    __asm__ __volatile__ (
   111ab:	0f b7 45 ec          	movzwl -0x14(%ebp),%eax
   111af:	89 c2                	mov    %eax,%edx
   111b1:	ec                   	in     (%dx),%al
   111b2:	88 45 ff             	mov    %al,-0x1(%ebp)
    return ret;
   111b5:	0f b6 45 ff          	movzbl -0x1(%ebp),%eax
}
   111b9:	c9                   	leave  
   111ba:	c3                   	ret    

000111bb <outb>:
static inline void outb(uint16_t port, uint8_t data) {
   111bb:	55                   	push   %ebp
   111bc:	89 e5                	mov    %esp,%ebp
   111be:	83 ec 08             	sub    $0x8,%esp
   111c1:	8b 55 08             	mov    0x8(%ebp),%edx
   111c4:	8b 45 0c             	mov    0xc(%ebp),%eax
   111c7:	66 89 55 fc          	mov    %dx,-0x4(%ebp)
   111cb:	88 45 f8             	mov    %al,-0x8(%ebp)
	__asm__ __volatile__("outb %[v], %[p]" : : [p]"d" (port), [v]"a" (data));
   111ce:	0f b7 55 fc          	movzwl -0x4(%ebp),%edx
   111d2:	0f b6 45 f8          	movzbl -0x8(%ebp),%eax
   111d6:	ee                   	out    %al,(%dx)
}
   111d7:	90                   	nop
   111d8:	c9                   	leave  
   111d9:	c3                   	ret    

000111da <log_init>:
#include "tools/log.h"
#include "os_cfg.h"
#include "comm/cpu_instr.h"
#include "tools/klib.h"

void log_init(void) {
   111da:	55                   	push   %ebp
   111db:	89 e5                	mov    %esp,%ebp
    // 初始化日志系统，例如设置日志级别、打开日志文件等
    outb(COM1_PORT + 1, 0x00); // 禁止所有中断
   111dd:	6a 00                	push   $0x0
   111df:	68 f9 03 00 00       	push   $0x3f9
   111e4:	e8 d2 ff ff ff       	call   111bb <outb>
   111e9:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x80); // 设置波特率分频器访问
   111ec:	68 80 00 00 00       	push   $0x80
   111f1:	68 fb 03 00 00       	push   $0x3fb
   111f6:	e8 c0 ff ff ff       	call   111bb <outb>
   111fb:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 0, 0x03); // 设置波特率为 38400
   111fe:	6a 03                	push   $0x3
   11200:	68 f8 03 00 00       	push   $0x3f8
   11205:	e8 b1 ff ff ff       	call   111bb <outb>
   1120a:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 1, 0x00); // 设置数据位为 8 位
   1120d:	6a 00                	push   $0x0
   1120f:	68 f9 03 00 00       	push   $0x3f9
   11214:	e8 a2 ff ff ff       	call   111bb <outb>
   11219:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 3, 0x03); // 设置数据位为 8 位，无校验位，1 个停止位
   1121c:	6a 03                	push   $0x3
   1121e:	68 fb 03 00 00       	push   $0x3fb
   11223:	e8 93 ff ff ff       	call   111bb <outb>
   11228:	83 c4 08             	add    $0x8,%esp
    outb(COM1_PORT + 2, 0xC7); // 设置 FIFO 控制寄存器
   1122b:	68 c7 00 00 00       	push   $0xc7
   11230:	68 fa 03 00 00       	push   $0x3fa
   11235:	e8 81 ff ff ff       	call   111bb <outb>
   1123a:	83 c4 08             	add    $0x8,%esp

    outb(COM1_PORT + 4, 0x0F); // 设置调制解调器控制寄存器，启用数据终端准备好信号
   1123d:	6a 0f                	push   $0xf
   1123f:	68 fc 03 00 00       	push   $0x3fc
   11244:	e8 72 ff ff ff       	call   111bb <outb>
   11249:	83 c4 08             	add    $0x8,%esp
}
   1124c:	90                   	nop
   1124d:	c9                   	leave  
   1124e:	c3                   	ret    

0001124f <log_printf>:

void log_printf(const char *format, ...) {
   1124f:	55                   	push   %ebp
   11250:	89 e5                	mov    %esp,%ebp
   11252:	81 ec 98 00 00 00    	sub    $0x98,%esp
    // 实现一个简单的日志打印函数，支持格式化输出
    char buffer[128];
    va_list args; 

    kernel_memset(buffer, 0, sizeof(buffer)); // 清空缓冲区
   11258:	83 ec 04             	sub    $0x4,%esp
   1125b:	68 80 00 00 00       	push   $0x80
   11260:	6a 00                	push   $0x0
   11262:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   11268:	50                   	push   %eax
   11269:	e8 69 fa ff ff       	call   10cd7 <kernel_memset>
   1126e:	83 c4 10             	add    $0x10,%esp

    va_start(args, format); // 初始化可变参数列表
   11271:	8d 45 0c             	lea    0xc(%ebp),%eax
   11274:	89 85 70 ff ff ff    	mov    %eax,-0x90(%ebp)
    kernel_vsnprintf(buffer, sizeof(buffer), format, args); // 格式化输出到缓冲区
   1127a:	8b 85 70 ff ff ff    	mov    -0x90(%ebp),%eax
   11280:	50                   	push   %eax
   11281:	ff 75 08             	pushl  0x8(%ebp)
   11284:	68 80 00 00 00       	push   $0x80
   11289:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   1128f:	50                   	push   %eax
   11290:	e8 d8 fb ff ff       	call   10e6d <kernel_vsnprintf>
   11295:	83 c4 10             	add    $0x10,%esp
    va_end(args); // 结束可变参数处理
    
    const char *p = buffer;
   11298:	8d 85 74 ff ff ff    	lea    -0x8c(%ebp),%eax
   1129e:	89 45 f4             	mov    %eax,-0xc(%ebp)
    while(*p != '\0') {
   112a1:	eb 39                	jmp    112dc <log_printf+0x8d>
        // 处理格式化字符串
        while((inb(COM1_PORT + 5) & (1 << 6)) == 0); // 等待发送缓冲区空
   112a3:	90                   	nop
   112a4:	83 ec 0c             	sub    $0xc,%esp
   112a7:	68 fd 03 00 00       	push   $0x3fd
   112ac:	e8 ed fe ff ff       	call   1119e <inb>
   112b1:	83 c4 10             	add    $0x10,%esp
   112b4:	0f b6 c0             	movzbl %al,%eax
   112b7:	83 e0 40             	and    $0x40,%eax
   112ba:	85 c0                	test   %eax,%eax
   112bc:	74 e6                	je     112a4 <log_printf+0x55>
        outb(COM1_PORT, *p); // 发送字符到 COM1
   112be:	8b 45 f4             	mov    -0xc(%ebp),%eax
   112c1:	0f b6 00             	movzbl (%eax),%eax
   112c4:	0f b6 c0             	movzbl %al,%eax
   112c7:	83 ec 08             	sub    $0x8,%esp
   112ca:	50                   	push   %eax
   112cb:	68 f8 03 00 00       	push   $0x3f8
   112d0:	e8 e6 fe ff ff       	call   111bb <outb>
   112d5:	83 c4 10             	add    $0x10,%esp
        p++;
   112d8:	83 45 f4 01          	addl   $0x1,-0xc(%ebp)
    while(*p != '\0') {
   112dc:	8b 45 f4             	mov    -0xc(%ebp),%eax
   112df:	0f b6 00             	movzbl (%eax),%eax
   112e2:	84 c0                	test   %al,%al
   112e4:	75 bd                	jne    112a3 <log_printf+0x54>
    }
    outb(COM1_PORT, '\r'); // 发送回车符
   112e6:	83 ec 08             	sub    $0x8,%esp
   112e9:	6a 0d                	push   $0xd
   112eb:	68 f8 03 00 00       	push   $0x3f8
   112f0:	e8 c6 fe ff ff       	call   111bb <outb>
   112f5:	83 c4 10             	add    $0x10,%esp
    outb(COM1_PORT, '\n'); // 发送换行符
   112f8:	83 ec 08             	sub    $0x8,%esp
   112fb:	6a 0a                	push   $0xa
   112fd:	68 f8 03 00 00       	push   $0x3f8
   11302:	e8 b4 fe ff ff       	call   111bb <outb>
   11307:	83 c4 10             	add    $0x10,%esp

   1130a:	90                   	nop
   1130b:	c9                   	leave  
   1130c:	c3                   	ret    
